Year,="Calibration Data: Energy Balance Model.Surface Temperature Anomaly[1]",="Run 1: Energy Balance Model.Surface Temperature Anomaly[1]",="Calibration Data: Emissions.Total CO2 Emissions[1]",="Run 1: Emissions.Total CO2 Emissions[1]",="Calibration Data: Emissions.CO2 emissions from Energy[1]",="Run 1: Emissions.CO2 emissions from Energy[1]",="Calibration Data: Emissions.CO2 Emissions from Food and Land Use[1]",="Run 1: Emissions.CO2 Emissions from Food and Land Use[1]",="Run 1: solar energy.Current Solar Capacity[1]",="Run 1: wind energy.Current Wind Capacity[1]",="Run 1: bio fuel energy.bio fuel production Capacity[1]",="Calibration Data: bio fuel energy.bio fuel production[1]",="Run 1: bio fuel energy.bio fuel production[1]",="Run 1: fossil energy coal.Fossil Energy and Fuel Capital[1]",="Run 1: fossil energy gas.Fossil Energy and Fuel Capital[1]",="Run 1: fossil energy oil.Fossil Energy and Fuel Capital[1]",="Calibration Data: hydropower energy.Hydropower Energy Capacity[1]",="Run 1: hydropower energy.Hydropower Energy Capacity[1]",="Calibration Data: nuclear energy.Nuclear Energy Capacity[1]",="Run 1: nuclear energy.Nuclear Energy Capacity[1]",="Run 1: CCS.Storing CO2[1]",="Calibration Data: energy supply.Total Energy Output[1]",="Run 1: energy supply.Total Energy Output[1]",="Calibration Data: fossil energy coal.Secondary Fossil Energy Output[1]",="Run 1: fossil energy coal.Secondary Fossil Energy Output[1]",="Calibration Data: fossil energy gas.Secondary Fossil Energy Output[1]",="Run 1: fossil energy gas.Secondary Fossil Energy Output[1]",="Calibration Data: fossil energy oil.Secondary Fossil Energy Output[1]",="Run 1: fossil energy oil.Secondary Fossil Energy Output[1]",="Calibration Data: nuclear energy.Nuclear Energy Output[1]",="Run 1: nuclear energy.Nuclear Energy Output[1]",="Calibration Data: bio fuel energy.bio fuel secondary energy output[1]",="Run 1: bio fuel energy.bio fuel secondary energy output[1]",="Calibration Data: hydropower energy.Hydropower Energy Output[1]",="Run 1: hydropower energy.Hydropower Energy Output[1]",="Calibration Data: solar energy.Solar Energy Output[1]",="Run 1: solar energy.Solar Energy Output[1]",="Calibration Data: wind energy.Wind Energy Output[1]",="Run 1: wind energy.Wind Energy Output[1]"
2021,1.109803922,1.18063539132,40546.16949,40536.5138432,35296.86765,34142.0750985,3552.92421,4654.33433298,387.074122493,953.509549755,226.942215889,175.9339038,211.429947792,3999337354170,4865754031190,10986615089200,1235.01,1207.38376272,366.79,390.915701914,0,67296.03,64111.0594985,18110.33552,18001.6014525,16339.47922,15685.6012603,20924.50281,19963.3904941,2857.476909,2931.86776436,459.2645752,476.677150076,4557.000533,4643.27711091,1030.571,655.426610554,1840.364,1753.21765573
2022,1.149803922,1.21107547444,40836.53835,40930.9073723,35694.16888,34411.731198,3541.180611,4684.56617344,485.020055706,1092.2608309,236.215863798,186.9221022,219.986262591,4038335253200,4934277335670,10972091270100,1255.5404,1219.32284879,370.99,396.164447706,0,68761.37083,65289.1699292,18287.56558,18281.8181471,16338.43845,16032.3448799,21693.96964,19987.1228462,2732.336524,2971.2333578,486.3300724,497.842509051,4594.11487,4689.19166336,1294.481,821.276940742,2098.332,2008.33958494
2023,,1.24595193383,,41431.0762239,,34744.4544266,,4740.77214442,593.649575471,1237.26533608,244.731596066,199.0139564,227.70095525,4084928443780,5014054885180,10979875409700,,1229.8068931,,401.278107838,0,70412.34686,66584.3529705,18640.19864,18594.143511,16405.25727,16409.1460757,22321.63636,20044.6111814,2791.708855,3009.58580879,539.0282455,517.17894447,4505.775136,4729.51051181,,1005.21762241,,2274.95931487
2024,,1.28076525109,,41974.8369517,,35115.0739072,,4797.11967997,710.973802857,1385.89942121,252.555568101,,234.802871205,4136506523290,5101159503740,11001763474100,,1238.84719032,,406.202043088,0,,67948.7099496,,18925.8155242,,16802.8858694,,20121.9305692,,3046.51532316,,535.151901271,,4764.27709265,,1203.88091768,,2548.25275211
2025,,1.30898774678,,42465.7273853,,35479.9337804,,4821.30839814,833.966351535,1534.33473432,259.344210865,,241.255483161,4187392255890,5188360509540,11025946859200,,1246.20697614,,410.700372372,0,,69295.7116602,,19251.2952122,,17189.4473671,,20197.1551159,,3080.25279279,,551.657298196,,4792.58087315,,1412.14229353,,2821.18070732
2026,,1.33277456864,,42477.5673745,,35643.6883608,,4603.51237442,999.350626713,1728.00740894,246.791937534,,232.690689474,4189398390340,5232506814590,11023398647400,,1237.79024968,,461.194694084,0,,70678.6144136,,19371.3354548,,17448.7414371,,20236.4877926,,3458.96020563,,533.405638596,,4760.21237979,,1692.18492262,,3177.28658236
2027,,1.35390258826,,42513.164119,,35765.498573,,4492.77614581,1166.40549758,1918.77221027,234.734160027,,222.52985115,4194502135400,5280496353650,11035828722300,,1226.70097362,,516.547550487,0,,72066.2966605,,19479.6407757,,17696.8014708,,20283.4707912,,3874.10662865,,511.608926007,,4717.56597085,,1975.0563455,,3528.04575186
2028,,1.37370483378,,42417.6985367,,35771.7010845,,4399.85944743,1329.723279,2098.87996013,223.264873624,,212.432712658,4190209072060,5314263629920,11032070596600,,1214.38613305,,573.740920087,0,,73268.1285708,,19528.1806926,,17880.2667827,,20285.697325,,4303.05690065,,489.910885859,,4670.20636645,,2251.59981276,,3859.20980478
2029,,1.39377675294,,42200.1685036,,35676.5307176,,4302.89318354,1487.59322722,2266.91322284,212.355397791,,202.711848398,4176321770560,5333520902390,11001526506600,,1202.18549222,,633.063046428,0,,74282.7108048,,19520.7940955,,18000.0637681,,20234.7139604,,4747.97284821,,468.789137524,,4623.28594394,,2518.91854852,,4168.17250263
2030,,1.41412443563,,41940.43223,,35526.2209485,,4210.13144701,1643.04400511,2426.11624495,201.978411946,,193.309354466,4157314888030,5344700990350,10950276663000,,1190.10398808,,696.410617042,0,,75197.4159456,,19480.9833215,,18078.7353107,,20146.7104355,,5223.07962781,,448.04357954,,4576.82368945,,2782.14094067,,4460.89904039
2031,,1.43456189905,,41480.4850867,,35118.2454759,,4142.93324477,1801.37993714,2580.12809671,192.107946523,,184.092000176,4094606473070,5356403591180,10889091618100,,1181.13427443,,766.77001568,0,,75873.6349828,,19201.8035549,,18136.3273892,,20020.2528201,,5750.7751176,,427.818251945,,4542.32855427,,3050.24871959,,4744.08057513
2032,,1.45508546012,,40911.1952522,,34458.8852732,,4179.91408406,1979.77211483,2746.97090654,187.342603264,,178.771201363,3960919698050,5379410591070,10797344807700,,1183.39655172,,848.788783462,0,,76381.9480351,,18599.1923799,,18206.6813621,,19839.6569907,,6365.91587597,,416.300938803,,4551.02867157,,3352.31742833,,5050.85438774
2033,,1.4763599795,,40334.841424,,33652.6044031,,4325.60004539,2175.56003582,2925.62072199,193.954764679,,183.34166996,3798350801320,5400841496440,10690365468900,,1192.66623206,,941.517254952,0,,76855.225644,,17837.7188505,,18257.3823435,,19621.152577,,7061.37941214,,427.735245293,,4586.67739892,,3683.84207952,,5379.33773718
2034,,1.49963661447,,39731.5413557,,32785.2024936,,4481.48822308,2388.39902731,3116.00682981,208.854582187,,195.608419957,3621467735430,5418871756750,10579532325900,,1206.57006265,,1045.25348189,0,,77378.5348379,,17001.8460008,,18284.9008324,,19381.3571185,,7839.40111415,,457.2422882,,4640.14783667,,4044.23904402,,5729.40060307
2035,,1.52669276855,,39141.183896,,31934.1140108,,4620.29289468,2616.81237787,3316.07605344,230.977427996,,214.609564605,3448053646930,5432851709110,10456819755500,,1223.83667356,,1159.78088918,0,,78022.4189374,,16184.4089515,,18287.1373663,,19115.2068357,,8698.35666882,,502.482841438,,4706.55063396,,4431.00782929,,6097.2678104
2036,,1.55440696253,,38536.4390233,,31098.6270928,,4726.21503365,2854.43426669,3518.34135126,259.21213495,,239.417865703,3280534546210,5441645126960,10328837081500,,1243.29954073,,1284.78958908,0,,78765.7155557,,15393.5443998,,18260.8459006,,18829.9825039,,9635.92191807,,561.47895601,,4781.39964918,,4833.36928962,,6469.17293853
2037,,1.58131429108,,37900.0884821,,30275.0203268,,4802.97101636,3100.94375914,3724.51478254,293.149119831,,269.692060232,3119809918150,5444374251820,10192039992400,,1264.22578577,,1419.26211322,0,,79596.3747105,,14632.035254,,18202.7377928,,18522.8046805,,10644.4658491,,633.410765727,,4861.87642681,,5250.77999138,,6848.26395021
2038,,1.60595022394,,37188.9069364,,29455.2260357,,4842.37331927,3352.71058812,3932.40098259,331.724966169,,304.773024611,2966168505490,5438266290120,10044687297600,,1285.70312075,,1560.97800987,0,,80471.7851989,,13900.9310687,,18104.1836045,,18190.474018,,11707.335074,,716.791794969,,4944.47254995,,5677.09285959,,7230.5042292
2039,,1.62873170176,,36383.1286051,,28634.0621074,,4846.76363951,3604.93849316,4138.41841599,373.992218733,,343.996966779,2819593718180,5421450612440,9885117480360,,1307.03968955,,1707.68260748,0,,81349.1251884,,13200.3840233,,17959.8679292,,17831.1507421,,12807.6195561,,810.080745614,,5026.52732373,,6104.18646073,,7609.30840763
2040,,1.64958485179,,35494.8366608,,27809.8590172,,4823.14535038,3853.23943109,4339.12045263,419.048903164,,386.639409292,2679919194210,5393212149930,9713250164630,,1327.7913385,,1857.53275057,0,,82197.0425644,,12530.0598032,,17768.7601906,,17445.8419835,,13931.4956293,,911.582549167,,5106.33265122,,6524.63058937,,7978.33916802
2041,,1.66810376629,,34570.4441702,,26987.2822372,,4793.39310004,4089.09049024,4525.48188253,466.889050594,,432.404640963,2546909871660,5354771771760,9532087494500,,1348.06974254,,2009.80197795,0,,82990.2466391,,11889.35867,,17536.9151925,,17040.5206505,,15073.5148346,,1020.62389559,,5184.31800454,,6923.99353127,,8321.0018601
2042,,1.68544339279,,33683.466578,,26178.4987526,,4786.78569166,4314.95873705,4700.1956823,518.867088926,,481.943043045,2420301158990,5301340161280,9347234730450,,1368.72095428,,2165.69275474,0,,83763.3484157,,11277.5246827,,17265.7578749,,16626.2134488,,16242.6956606,,1138.7188808,,5263.73707719,,7306.45273181,,8642.24805898
2043,,1.70293653833,,32862.4552417,,25383.9762909,,4798.70455834,4532.99971449,4866.36161386,573.615045944,,534.028171815,2299818985400,5244971634520,9160208107400,,1389.16971278,,2325.61594367,0,,84546.1297718,,10693.7082898,,16975.0848792,,16206.4117517,,17442.1195775,,1262.99227086,,5342.37756849,,7675.65813848,,8947.77729577
2044,,1.72132726001,,32150.7237281,,24610.8561945,,4846.94602235,4745.97643697,5026.91328976,631.707909172,,588.659230098,2185189832610,5185583876410,8974446139390,,1409.67776172,,2491.10940305,0,,85367.3285869,,10137.0031349,,16670.7491838,,15782.7495921,,18683.3205229,,1392.9881547,,5421.24607508,,8036.28832073,,9242.98360273
2045,,1.74077750401,,31557.1014236,,23863.691584,,4931.55077059,4956.43032689,5184.16992735,693.260519697,,645.801670069,2076146110460,5125423111390,8792185361720,,1430.37259069,,2663.68704212,0,,86253.231872,,9606.47104436,,16358.0102759,,15357.2605007,,19977.6528159,,1528.2263934,,5500.83288802,,8392.64662973,,9532.13132398
2046,,1.76246198292,,31074.7536651,,23145.7844826,,5046.19412605,5158.61922288,5330.4259814,758.524686215,,705.671606794,1972428451970,5066128015640,8615209758790,,1451.31902432,,2844.82362728,0,,87209.7332266,,9101.15703242,,16042.8113901,,14942.21813,,21336.1772046,,1669.91993481,,5581.38730562,,8735.00995265,,9801.05227636
2047,,1.78527855166,,30689.75885,,22459.0973023,,5178.64454417,5362.14596827,5477.75483812,827.676948695,,768.604667901,1873786816510,5008468373710,8444719746600,,1472.52163415,,3035.68296206,0,,88292.0593247,,8620.1004042,,15731.3487927,,14539.6095972,,22767.6222155,,1818.86698052,,5662.92690884,,9079.6386352,,10071.9457906
2048,,1.80804793052,,30374.2863634,,21802.0862775,,5314.80600332,5569.26507873,5629.1631052,900.394809632,,834.630215257,1779981741820,4952094388830,8280294302940,,1493.809342,,3235.9778354,0,,89504.578128,,8162.34684008,,15423.0892049,,14148.6851934,,24269.8337655,,1975.13901876,,5744.79377637,,9430.35021384,,10350.3401152
2049,,1.82914957309,,30069.908633,,21170.0971304,,5433.98925438,5778.58553227,5783.20321864,975.698293316,,903.522280764,1690783953330,4895538744540,8120051608100,,1514.83492245,,3443.6682596,0,,90812.1838055,,7722.15396475,,15114.0126152,,13766.2901116,,25827.511947,,2138.19968814,,5825.65257164,,9784.78929259,,10633.5736146
2050,,1.84646756819,,29704.0375065,,20556.5828855,,5515.59036944,5986.19253788,5935.87328785,1052.03177971,,974.686007041,1605974656340,4836626604090,7961272850290,,1535.14312729,,3655.21440464,0,,92163.7160504,,7302.48087123,,14798.1125199,,13388.0046504,,27414.1080348,,2306.64241232,,5903.75253092,,10136.3270165,,10914.2880143
2051,,1.85987145882,,29223.0203645,,19958.0317644,,5546.94205557,6172.70681138,6065.05657998,1127.42028414,,1046.98081,1525344856940,4774315502700,7802603914190,,1554.1960761,,3866.77173751,0,,93449.3217687,,6904.3313129,,14473.1663405,,13012.3086851,,29000.7880313,,2477.7362599,,5977.02510904,,10452.1487442,,11151.8172857
2052,,1.87185480749,,28615.7421917,,19371.3412581,,5528.84262778,6345.51530999,6182.44056474,1200.06579734,,1118.86438632,1448694411480,4708024401380,7643626006560,,1571.57223563,,4074.95415499,0,,94669.9338572,,6526.68089092,,14138.150737,,12638.7802581,,30562.1561624,,2647.90273693,,6043.84920119,,10744.7626957,,11367.6511749
2053,,1.8838104801,,27908.9110632,,18793.2169344,,5472.13827093,6504.38824023,6288.94808601,1269.02007476,,1189.06469973,1375831450810,4636940713930,7482598245600,,1587.2293413,,4277.26246677,0,,95800.6222543,,6168.54261271,,13791.6672417,,12265.5507246,,32079.4685008,,2814.0646253,,6104.06226901,,11013.7797654,,11563.4865148
2054,,1.89572834437,,27150.4878009,,18222.8556964,,5391.87264033,6649.20601678,6384.40674298,1333.90537351,,1256.50912131,1306572795040,4561345530300,7319591321510,,1601.2611587,,4472.7386995,0,,96832.719866,,5828.96995801,,13435.3490676,,11893.1131609,,33545.5402462,,2973.71875004,,6158.02491004,,11258.9974612,,11739.006312
2055,,1.90854306896,,26406.9074592,,17661.6923569,,5307.10063325,6780.82947921,6469.30643247,1394.97964781,,1320.44934409,1240743624990,4482550054730,7155330616730,,1613.88755381,,4661.97411885,0,,97777.2222316,,5507.05630101,,13073.4841721,,11523.2331289,,34964.8058914,,3125.07529874,,6206.5826704,,11481.8734295,,11895.1113396
2056,,1.92333193454,,25737.4128975,,17112.3766612,,5238.02524238,6893.56080511,6536.44026057,1452.93406372,,1380.58579178,1178177008740,4401660377170,6991229654060,,1625.39094195,,4846.55032487,0,,98629.4799062,,5201.93347844,,12710.4004078,,11158.4573649,,36349.1274365,,3267.42965388,,6250.82164435,,11672.7596359,,12018.5502845
2057,,1.93989968475,,25172.2465669,,16577.9394722,,5195.02466403,6992.31838101,6591.91204662,1508.6205109,,1437.25784099,1118713772740,4319884177530,6828823808900,,1636.04234967,,5028.52613513,0,,99432.1313853,,4912.77171603,,12350.288465,,10801.2260946,,37713.9460135,,3401.58442314,,6291.78412801,,11839.9843081,,12120.5462369
2058,,1.95561726084,,24719.8979476,,16061.0660804,,5181.01558034,7083.20155881,6641.32007992,1562.86370929,,1491.16950359,1062202587290,4238318934310,6669473548020,,1646.07131537,,5209.90202223,0,,100227.965161,,4638.78032277,,11996.6203554,,10453.4740413,,39074.2651668,,3529.20425594,,6330.35286508,,11993.875384,,12211.3927694
2059,,1.96982440278,,24377.8968165,,15563.989284,,5196.24821382,7170.63916851,6688.39828449,1616.47325555,,1543.09354603,1008499788940,4157933988630,6514370814460,,1655.67704701,,5392.65768346,0,,101052.434328,,4379.20706907,,11652.2403888,,10116.7505015,,40444.932626,,3652.12220661,,6367.29395642,,12141.9321329,,12297.9554467
2060,,1.98334812873,,24134.6132247,,15088.4012654,,5231.63176634,7258.20044261,6736.08116931,1670.12796406,,1593.96983726,957468377493,4079467932830,6364422144680,,1665.01003513,,5578.52616097,0,,101935.040807,,4133.33387991,,11319.1397464,,9792.04486082,,41838.9462073,,3772.56173323,,6403.18614866,,12290.1982808,,12385.6299494
2061,,1.99468215265,,23957.0033272,,14635.1824069,,5270.0677397,7346.60453621,6784.85352796,1723.68789422,,1644.42123871,908977917898,4003382007640,6220238568960,,1674.01568777,,5767.70502691,0,,102881.702586,,3900.47643836,,10998.4108998,,9480.03038221,,43257.7877018,,3891.97843923,,6437.81949564,,12439.8915619,,12475.3076671
2062,,2.00387239378,,23783.998475,,14202.8533129,,5294.26167872,7433.17693951,6832.30242113,1776.28046441,,1694.52090477,862904440528,3929367284220,6081633867270,,1682.49286238,,5958.64816155,0,,103868.814525,,3679.98369735,,10688.8931911,,9180.02447257,,44689.8612116,,4010.59629571,,6470.42045651,,12586.4832703,,12562.5519294
2063,,2.01230229328,,23549.1893252,,13787.5753982,,5294.1797704,7516.70912135,6877.26397996,1826.72707451,,1743.91063373,819129670090,3856285473780,5946817254230,,1690.24509427,,6148.54229418,0,,104862.731271,,3471.23446892,,10387.2190114,,8889.30555841,,46114.0672064,,4127.52179638,,6500.23348036,,12727.9270187,,12645.222731
2064,,2.02097840062,,23212.6802209,,13385.0345152,,5274.45463952,7594.31839522,6917.19702789,1873.71588684,,1791.58833672,777540832920,3782915747000,5814071359140,,1697.06976028,,6334.12203568,0,,105819.781015,,3273.63649292,,10090.0168492,,8605.33876392,,47505.9152676,,4240.40509827,,6526.47933228,,12859.3415989,,12718.6476114
2065,,2.03023984787,,22764.1806518,,12991.9230744,,5237.26953765,7663.17124801,6949.65903694,1916.21687041,,1836.6426309,738030476389,3708351783440,5682012150520,,1702.8364087,,6512.62251517,0,,106702.487267,,3086.62552316,,9794.9479364,,8326.24123509,,48844.6688638,,4347.08281603,,6548.65632974,,12975.9290671,,12778.3354954
2066,,2.04028328194,,22220.8131662,,12606.0327301,,5181.71450087,7721.24535111,6972.93732129,1953.5975592,,1878.25479013,700496348324,3632085703540,5549782186250,,1707.49338549,,6682.12445167,0,,107484.967353,,2909.66463587,,9500.83339788,,8050.95267246,,50115.9333875,,4445.61512106,,6566.56582498,,13074.2650455,,12821.1372682
2067,,2.05241526024,,21625.7673551,,12226.6510441,,5111.36681036,7767.53557334,6986.21939765,1985.91833838,,1915.72292408,664841068251,3554208547050,5417255817130,,1711.10654454,,6842.29507894,0,,108160.108024,,2742.24264811,,9208.10663448,,7779.53826881,,51317.2130921,,4534.33972747,,6580.46107454,,13152.6475611,,12845.5590171
2068,,2.06622739374,,21034.8810991,,11854.5324066,,5027.00561741,7803.60409033,6990.83341122,2013.82447245,,1948.8947881,630971888356,3475283856290,5284960917470,,1713.82785232,,6994.25441226,0,,108743.600225,,2583.87291324,,8918.36318017,,7512.87222316,,52456.908092,,4612.89269167,,6590.92650111,,13213.7218218,,12854.0428022
2069,,2.0797707177,,20497.9259086,,11490.9710548,,4935.26585108,7832.09024481,6989.04302482,2038.2327693,,1977.88167455,598800798188,3396065945510,5153689097780,,1715.8399015,,7139.86036854,0,,109261.618504,,2434.0935169,,8633.56165516,,7252.10117044,,53548.952764,,4681.53728527,,6598.6643076,,13261.9569855,,12850.7508194
2070,,2.09123291625,,20046.0576648,,11137.5146324,,4846.09256935,7856.40363172,6983.73913868,2060.1513937,,2003.13782191,568244298394,3317336454880,5024323214140,,1717.32600643,,7281.30657944,0,,109746.064706,,2292.46608217,,8355.59865453,,6998.34719109,,54609.7993458,,4741.34892785,,6604.37947227,,13303.1264666,,12840.9985659
2071,,2.10003746623,,19690.2482656,,10796.2154052,,4766.64544307,7879.87919386,6977.73939087,2080.40593612,,2025.37410455,539223085126,3239984489770,4898007842220,,1718.40893028,,7420.66060369,0,,110228.504346,,2158.57422152,,8086.54403412,,6753.04839859,,55654.9545276,,4793.99495092,,6608.54410961,,13342.877272,,12829.9668318
2072,,2.10659155934,,19430.6260755,,10468.7844687,,4702.78509173,7905.28504918,6973.35366796,2099.73496721,,2045.39358231,511661660748,3164748625220,4775850816220,,1719.18589806,,7559.88078629,0,,110737.211681,,2032.02172067,,7827.96580771,,6517.37504181,,56699.1058971,,4841.41167433,,6611.53212125,,13385.896613,,12821.9028047
2073,,2.11242533637,,19263.03575,,10156.2398599,,4655.96679294,7935.82714952,6973.22286601,2118.90107183,,2064.14360826,485488077176,3092052838670,4658342915430,,1719.77816043,,7700.84130696,0,,111299.852133,,1912.43128882,,7580.57193488,,6291.63816866,,57756.3098022,,4885.81575679,,6613.80980493,,13437.6130779,,12821.6622992
2074,,2.11850226655,,19171.1179882,,9858.67511907,,4623.66551752,7973.73138255,6979.18737838,2138.18937716,,2082.34027304,460633708051,3021973089490,4545634570940,,1720.23005818,,7844.34035069,0,,111930.675613,,1799.44344482,,7344.18141967,,6075.6109924,,58832.5526302,,4928.91446846,,6615.5476836,,13501.7957281,,12832.6292459
2075,,2.12438117319,,19112.5300244,,9575.04684061,,4601.5628167,8019.42081983,6991.59638363,2157.27696118,,2100.30918061,437033260558,2954181331550,4437305169880,,1720.49937535,,7989.63950666,0,,112623.711624,,1692.71635393,,7117.63949427,,5868.38960676,,59922.2962999,,4971.47984019,,6616.58340586,,13579.1609439,,12855.4456792
2076,,2.13031325284,,19027.9164823,,9303.28476925,,4586.3880045,8070.96399471,7008.8446408,2175.32456079,,2117.85312941,414624653524,2888028237150,4332455096360,,1720.47572319,,8134.58583097,0,,113352.109725,,1591.92512783,,6899.07669523,,5668.5801857,,61009.3937323,,5013.04329167,,6616.49244593,,13666.4382028,,12887.1600433
2077,,2.13648816086,,18863.6855502,,9040.85181296,,4575.40065168,8124.71978964,7027.92579572,2191.26042669,,2134.38727931,393348790299,2822745213940,4229979582610,,1720.02345409,,8276.27572326,0,,114076.600421,,1496.76072688,,6686.43186958,,5474.66085371,,62072.0679245,,5052.21929466,,6614.75313916,,13757.4620569,,12922.2445558
2078,,2.14340899546,,18591.6511892,,8785.39149454,,4564.93604357,8176.77551779,7045.6476841,2204.12852366,,2149.15634531,373149452608,2757670166930,4128875396150,,1719.02977716,,8411.93698077,0,,114758.398132,,1406.92934454,,6477.99467104,,5285.35915987,,63089.5273558,,5087.21887936,,6610.93172173,,13845.6072144,,12954.8297854
2079,,2.15189624422,,18215.0940928,,8535.1359268,,4546.90218334,8223.71718568,7059.24028468,2213.25807466,,2161.50548309,353973104733,2692352778600,4028418456490,,1717.42488039,,8539.42116267,0,,115366.402914,,1322.15145977,,6272.62332082,,5099.80257291,,64045.65872,,5116.49181737,,6604.75971523,,13925.0928128,,12979.822495
2080,,2.16166469485,,17764.195569,,8289.02087321,,4517.55934713,8263.21549835,7066.82147977,2218.44069359,,2170.83877923,335768812633,2626644708960,3928229716540,,1715.2026664,,8657.69772305,0,,115883.025915,,1242.16133778,,6069.92379306,,4917.63791072,,64932.7329229,,5138.61955134,,6596.21367076,,13991.9746933,,12993.7620356
2081,,2.1716308865,,17310.6980421,,8055.81606837,,4483.57711721,8291.95174615,7065.62279947,2222.90149949,,2178.85155356,318488199681,2564174042560,3833574554590,,1713.51464744,,8762.12388668,0,,116286.105141,,1166.7066656,,5878.43594676,,4745.23411663,,65715.9291501,,5157.88590469,,6589.72199839,,14040.6333362,,12991.5580226
2082,,2.18055940291,,16924.3407106,,7843.15454674,,4448.75468346,8306.09063116,7052.44857142,2229.30667309,,2187.44787826,302085337148,2508300359100,3747293444380,,1713.36415843,,8848.81275984,0,,116553.512058,,1095.54794403,,5705.48371705,,4587.13199623,,66366.0956988,,5178.20037912,,6589.14325764,,14064.574491,,12967.3345744
2083,,2.18820399344,,16627.7846482,,7649.97523531,,4401.14588073,8309.0159131,7030.13661254,2237.9018606,,2197.21679192,286516590971,2458717832180,3669962993560,,1714.57808694,,8921.22616026,0,,116721.070046,,1028.45772991,,5549.66735954,,4442.66781741,,66909.196202,,5201.43182412,,6593.81170411,,14069.5278255,,12926.3095839
2084,,2.19417282597,,16433.9316261,,7476.77645096,,4345.51715505,8305.82350122,7002.85063642,2249.66728641,,2208.98392434,271740448552,2415668443740,3601542587540,,1717.18284885,,8983.37395221,0,,116836.619144,,965.219825079,,5411.0151338,,4311.63531883,,67375.3046416,,5229.35426475,,6603.82892624,,14064.122164,,12876.1388697
