Model,Scenario,Region,Variable,Unit,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,2105,2110,2115,2120,2125,2130,2135,2140,2145,2150
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Temperature Anomaly,K,0.191702620603,0.1608526524896,0.3890637704665,0.4215565421019,0.6205255360733001,0.7166172441313,0.7957529404628,0.9148327626357,0.9951477012397,1.110983209539,1.182964234635,1.255921507057,1.333444280458,1.381996018731,1.452496825398,1.469432094023,1.513429694024,1.53079038929,1.566686451981,1.574229105462,1.583604811736,1.59758504898,1.597353834069,1.610873638507,1.5974160807400002,1.608378631684,1.601199956179,1.617376024815,1.612427503648,1.62948393419,1.616662584166,1.636172470716,1.616632966465,1.621439519756,1.61842609038
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,CO2 Emissions,MtCO2/Year,23565.79021741,23387.3143275,25601.52960188,27805.4653155,29726.90179989,33787.26109429,35945.64410797,37977.08344921,38638.004298750006,39831.62783500001,39673.39187032,36595.97636221,32976.18803568,29849.99383949,27095.08261204,25372.04397803,22618.31832229,20677.14232403,19072.17621864,17215.544016429998,15908.10237887,15088.55019043,14852.20189688,14661.6339398,14376.23050198,13865.56974733,13446.09170588,13133.61111902,12593.07360778,12276.53026272,12038.12483775,11690.8252914,11499.19445942,11350.45424653,11165.54187191
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,CO2 Emissions|Energy,MtCO2/Year,18789.56982738,18749.28040577,19924.12802314,22078.14212324,24200.29493892,27730.98327405,29937.38072537,31581.70638203,32405.94116127,33387.39350739,33427.39718703,29909.311249510003,25959.15830588,22416.85092393,19294.44374141,16683.23167712,14327.81151483,12232.18647925,10504.83494218,9017.732183548,7785.865385498,6929.229311463,6525.663237058,6334.172960995,6146.704227043,5912.944367118,5652.5605541410005,5373.252914113999,5080.192514909,4834.878370573,4564.633279346,4330.635767157,4107.09630681,3891.575222564,3675.464229748
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,CO2 Emissions|Food and Land Use,MtCO2/Year,4314.376212468,4038.165920375,5051.897132205,4881.636905093,4602.031452956,4905.607682197,4722.756442977,4771.082051448,4500.457592519,4553.371963682,3999.469445939,4344.439752255,4519.39611792,4932.801282283001,5181.868267749001,5419.684249566,5110.858168404,4905.953073062,4656.351603882999,4322.468688133999,4048.290891842,3993.443826503,4000.444095381,3905.811350876,3760.412710096,3604.284052113,3380.230432616,3189.240803559,3019.621691327,2916.600283454,2841.984740019,2804.661359098,2766.867531934,2802.717971527,2742.221375084
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Capacity|Electricity|Solar,GW,0.745,0.6555864928363,0.558847813135,0.4443979524683999,3.192648572037,15.9014065151,14.21442507916,15.18756755219,97.69362065452,432.6420759437,911.1444916,1364.082591447,1881.453829855,2509.753717013,2828.83284114,2999.04719425,2867.074318656,2610.767283094,2269.37972356,1850.900507065,1561.053634571,1297.4556880609998,1080.187889743,918.5600682803,803.899088673,702.7566209024,603.2444838902001,497.2963662918,397.4714527069,312.8176828003,241.3789699934,197.6833336247,157.82548306840002,122.8680435657,92.19339786548
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Capacity|Electricity|Wind,GW,0.745,0.6555864928363,0.558847813135,0.4443978891021,0.3952475781648,13.1716167839,112.2376795856,369.9055578629,731.0807989322001,1934.911852872,3232.551720797,4138.403971922,4881.420959292,5665.694933212,6015.056862353,6289.752653922,6084.268466988,5722.165944977,4992.158149249,4250.703352208,3488.151195781,2960.8690865920003,2478.019597665,2131.749576566,1862.21478683,1568.8730794280002,1399.398724416,1206.4598667440002,1030.661832339,879.0249407286001,768.207672489,670.2685202458,598.6737437639,529.4026080233001,486.9869423006
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Capacity|Biomass,Mt/Year,3.613491395,13.05891628979,11.17158341997,20.69043103964,32.58351535627,41.86643802037,114.3784787046,160.1622590626,195.5410139238,280.512256234,221.6240300728,299.2848958118,519.9251383805,942.1288747968,1395.133095694,1842.880504135,2223.428086594,2476.077685795,2637.188133443,2730.069302601,2778.380445767,2876.774813304,3033.221774809,3222.769724007,3335.545226964,3438.603335428,3472.3934107,3470.767408558,3442.741767285,3352.244089518,3305.423853084,3274.7925385860003,3252.389116308,3208.050162396,3166.064545569
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Production|Biomass,Mt/Year,3.197078159768,11.71309001175,10.002048445284,18.62430315591,29.85298798086,37.88791446137,103.7872161113,146.9213970657,181.5772161807,259.16333679580003,211.648940734,276.7056510824,480.2478716744,869.3364736115,1294.661361428,1734.1923831800002,2120.364287665,2384.453139248,2557.798650942,2671.586362821,2721.357174148,2820.965784362,2965.230933539,3157.302819219,3295.733868459,3401.261935429,3444.890257602,3454.897126818,3413.103443099,3349.181023149,3300.8099690420004,3274.6252330740003,3253.022112096,3216.582859588,3171.376428074
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Capacity|Coal,c$,2210644100000.0,2116023048654.0,2160000444707.0,2438142187781.0,2734290183543.0,3277798439684.0,3671632277815.0,3767802785246.0,3778980955803.0,3914886758656.0,3846459350927.0,3193917634263.0,2480445081425.0,1921221911327.0,1486506900809.0,1148109300993.0,885775778861.9,682351750673.1,524257262948.7,402638396629.8,309001492017.6,236633838634.6,181373168832.3,138673508674.2,105923215169.9,80956156403.47,61847988431.59,47268674838.91,36068366377.94,27586374572.01,21088542946.48,16154707774.06,12365710148.23,9433158724.413,7244851668.501
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Capacity|Gas,c$,2101256500000.0,2229109258437.0,2554493044394.0,2982645653807.0,3288476900636.0,3674923973406.0,3899745230245.0,4289544023385.0,4592306233575.0,4861996924859.0,5010135376968.0,4993075480910.0,4820831217912.0,4447705845556.0,4021192607570.0,3605593700560.0,3170300162028.0,2775676743482.0,2385856227629.0,2026397530064.0,1728016319938.0,1517520963789.0,1453496407714.0,1457949904347.0,1442188099047.0,1413561460324.0,1375033404944.0,1309479791700.0,1233684878157.0,1154435765795.0,1066713179884.0,914179325493.9,726953508450.1,571214431934.7,442641073675.9
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Capacity|Oil,c$,7578520000000.0,7518533210257.0,8082552246383.0,8646446161127.0,9200539965682.0,9968690422812.0,10034558945950.0,10513459957460.0,10591526762700.0,10465857990320.0,10380661789070.0,9799905411178.0,8955326392597.0,8061391434122.0,7243353526355.0,6465133825806.0,5688050308782.0,4980125970491.0,4355501038769.0,3787853412235.0,3285582513680.0,2924987692878.0,2785125939678.0,2717384718434.0,2655577420038.0,2553706631631.0,2410245569431.0,2258339781244.0,2088485456760.0,1930130075294.0,1771051415790.0,1644311080399.0,1554861264924.0,1448648614973.0,1358374766279.0
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Capacity|Electricity|Hydro,GW,474.35933394,549.0278843465001,616.7639661789,688.7621638329,739.9887628646001,802.3472689382,912.1441629502,1065.942128172,1176.561082313,1205.256021688,1149.299337206,1164.375684516,1232.718654851,1307.928276183,1382.730589243,1438.035888014,1477.80054624,1498.189414096,1506.405080283,1501.698662323,1491.381213473,1496.138503347,1529.290271162,1565.7225427970002,1591.412642528,1604.359952812,1600.937289812,1589.457612059,1577.915976442,1564.966926281,1527.048136929,1488.894002621,1433.095328192,1365.293348862,1298.273683943
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Capacity|Electricity|Nuclear,GW,96.962393041,160.08587098590002,215.6051488515,284.6792176912,327.07422615390004,338.01298169589995,342.5713158797,347.4757565097,362.3097535979,380.9036789186,615.4838857912,981.8021518672,1503.218906728,2186.018179134,2966.9799216700003,3796.544026872,4567.925797966,5219.586523587001,5855.851282547001,6375.81546256,6820.438537826,7142.079113333,7242.943196996001,7350.412173113001,7495.524970447001,7569.71920408,7608.795809151,7619.322174125999,7629.844182859,7686.218221291,7672.686056043,7669.750635773,7693.304300576,7683.429136737,7659.514347307
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Secondary Energy,TWh/Year,27958.01809792,28923.935096200003,31691.67086392,35931.26701702,39902.82562087,45931.1726742,50626.7548267,55982.48142158,58503.64002039,64868.63846102,71426.09377337,73368.59664677,72424.09981961,77122.84870934,81700.64272727,87111.32788194,91981.14585646,95382.13301383,98072.32046151,100051.6686279,101666.854646,103211.8272366,103739.2316872,105215.6164319,106960.9393362,108181.0587009,108430.1015999,108528.3479453,108387.3045502,108308.9269254,107865.1539682,107462.5017127,107035.2577985,106875.520309,107021.5897034
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Secondary Energy|Coal,TWh/Year,8193.692618219999,7945.136867422,8161.399405675,9296.477915893,10636.87509093,13126.40973352,15274.54698716,16231.36701946,16147.14665665,17173.412438789997,17280.8398635,14308.43086516,10458.2525581,8021.094169645,6092.325999718,4586.635753818,3440.386727834,2565.387019379,1899.275510313,1396.699503337,1021.213014502,741.8219571923,535.7469210682,384.3525880186,273.3786138289,192.8678004665,135.2471988015,93.96763193637,64.9478920504,44.71039046898,30.53381305168,20.81746067885,14.08470751004,9.4980093255,6.3722114480970005
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Secondary Energy|Gas,TWh/Year,5153.514078261,5531.727276604,6388.4742999400005,7559.497966844,8567.634482947,9998.638554264,11176.17410298,12984.99005807,14144.10241781,15506.25509603,16351.76366404,16292.35249203,14810.43696837,13387.88499297,11697.05417856,10039.5970837,8516.470956265,7092.498210987,5865.332227789,4817.096776322001,3944.923002609,3350.222803153,3123.235740483,3015.8189435500003,2888.607654936,2791.846202625,2590.2288079,2377.731478842,2163.826508815,1943.539703924,1673.990580478,1360.165500249,1026.372288159,771.7965341284,574.4628864733
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Secondary Energy|Oil,TWh/Year,12009.86787173,12012.14209692,12990.61140631,14077.87339771,15241.82368604,16902.17479701,17416.86509847,18653.34515933,18658.42708146,18612.20225453,18579.15151477,17411.24334965,15075.0174643,13165.396718360002,11346.88135729,9644.137484244,8022.226369987,6641.400998461,5481.342795338,4474.792272257,3617.948565556,3013.784907029,2669.072214111,2426.250388318,2153.202931202,1870.296156635,1571.53963139,1241.028640573,919.9657802622,664.6359715668,476.1957282358,339.94759677630003,243.16520549760003,171.8319855441,119.7539867328
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Secondary Energy|Electricity|Nuclear,TWh/Year,727.2245224788,1200.327767471,1616.743551091,2134.985871107,2452.456801134,2534.306369641,2570.206960848,2606.093147158,2515.949613996,2643.356196872,4271.786982293001,6812.191994249,9351.246502018,13617.63358657,18461.59289845,23640.29068494,28460.19044975,32500.93724762,36456.33966256,39690.49298384,42467.236271400005,44448.16603166,45094.55585837,45776.24836747,46692.31131608,47115.88610102,47374.18504073,47426.46103835,47494.46163526,47856.2359556,47797.79005303,47781.56245529,47911.82320529,47842.4409903,47664.32907
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Secondary Energy|Biomass,TWh/Year,6.288190649052,23.06867061846,19.89810275148,37.63223167732,61.145469732230005,79.18996610129,222.1862853791,322.0356517198,396.3145671878,576.0462948750001,476.5539825878,629.1499373392,1063.893884046,1930.916067595,2882.6139160310004,3839.460871774,4682.810822493,5277.435844865,5655.2271457940005,5885.641517503001,5988.369639806,6187.897891843,6512.512273967,6927.000510656,7250.97027617,7454.859251738,7536.401937738,7532.762451238999,7455.939916791,7333.283203424,7238.87622463,7150.950594028,7112.729922762,7026.664125092,6946.03264396
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Secondary Energy|Electricity|Hydro,TWh/Year,1823.355316524,2111.8084510890003,2370.9656958640003,2646.81306338,2844.023023893,3083.147882602,3508.2768082710004,4100.552338214,4350.910060554,4455.668902015,4250.714264443,4303.479135808,4395.533235065001,4664.805382663,4932.041491876001,5130.226289841,5266.83865466,5337.120390327,5377.709434058,5362.866987208,5318.937989110001,5336.100114932,5455.706450659,5583.336549453,5670.520921601999,5723.481935446,5705.945320903,5668.512999191999,5634.450232383,5586.385359922,5441.877640081,5311.384384329,5116.388222377,4865.446237776,4626.669589125
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Secondary Energy|Electricity|Solar,TWh/Year,1.261133700255,1.109853030256,0.9461390293405,0.7524141478689,5.40720071259,26.93255277298,24.07527638429,25.71235381396,165.45824300619998,732.4703991234001,1542.705037955,2309.4166504550003,3186.196282572,4250.690435852,4790.276411851,5078.226867186,4854.510344066,4420.626577733,3842.528031728,3134.8476089200003,2643.634984515,2197.102774525,1828.909692062,1555.282121092,1361.136096517,1189.69405341,1021.189785148,842.2630947398,672.9069243450001,529.8297269792,408.6163086039,334.6891448696,267.21871578360003,208.0318077738,156.0997396586
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Secondary Energy|Electricity|Wind,TWh/Year,1.367248966738,1.203259425927,1.025792207826,0.8157992015496,0.7270419568396,24.23078187788,206.1669926895,680.3373383932,1342.82688035,3555.362944232,5939.882155572001,7600.577743115999,8967.868379508,10408.42944979,11055.337795,11562.13296817,11187.25621938,10529.07575782,9163.855732809,7823.138226468,6411.965336041,5445.490459854,4553.418673461,3918.449016593,3422.780450351,2887.794018875,2570.419587144,2220.628249991,1898.196682043,1617.999560229,1410.766889384,1233.295459472,1100.3817726250002,971.8960204303,894.6786430125001
FRIDAv2.1,HD_ER_RCP85_2_CDD_20_10,World,Capacity|Electricity,GW,1827.0125625492542,1966.2452401628423,2182.5719837638217,2495.5222170532907,2772.749884021712,3166.8369878952167,3594.024427029762,4207.688627752772,5117.255169396418,6847.26583292103,8852.63847314727,10321.174855971107,12105.669380709629,13878.547009621672,15036.925371346933,16045.359212624671,16241.113291430805,16058.932743935598,15437.917443889533,14632.318802592534,13882.974896599078,13325.943028426604,12709.96615308557,12313.541741802524,12068.37539637172,11733.234797296076,11466.759324573562,11132.833286833464,10823.568470878909,10601.905192942886,10340.404936296252,10130.287331314743,9960.29984223752,9758.521305410162,9579.298560108979
