DLS,EN_NPi2100,tm23ts23,0.5,region,GCAM Region,Population,year,e_cool_CC,e_cool_noCC,e_cool_delta,Percentage change
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Eastern,434.426,2030,0.04077,0.03327,0.0075,0.23
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Eastern,532.68,2040,0.0791,0.05996,0.0191,0.32
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Eastern,631.121,2050,0.16512,0.11625,0.0489,0.42
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Eastern,724.714,2060,0.40929,0.26684,0.1425,0.53
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Eastern,807.639,2070,1.03927,0.62893,0.4103,0.65
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Eastern,876.919,2080,2.04202,1.15095,0.8911,0.77
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Eastern,930.909,2090,3.01147,1.58217,1.4293,0.9
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Eastern,969.235,2100,3.56682,1.74821,1.8186,1.04
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Northern,234.942,2030,0.02205,0.01799,0.0041,0.23
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Northern,262.559,2040,0.03899,0.02955,0.0094,0.32
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Northern,287.975,2050,0.07534,0.05304,0.0223,0.42
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Northern,307.46,2060,0.17364,0.11321,0.0604,0.53
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Northern,321.701,2070,0.41397,0.25052,0.1634,0.65
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Northern,331.922,2080,0.77292,0.43564,0.3373,0.77
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Northern,338.266,2090,1.09428,0.57492,0.5194,0.9
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Northern,340.12,2100,1.25165,0.61348,0.6382,1.04
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Southern,243.135,2030,0.02282,0.01862,0.0042,0.23
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Southern,307.381,2040,0.04564,0.0346,0.011,0.32
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Southern,374.973,2050,0.09811,0.06907,0.029,0.42
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Southern,442.586,2060,0.24996,0.16296,0.087,0.53
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Southern,506.698,2070,0.65202,0.39458,0.2574,0.65
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Southern,564.525,2080,1.31457,0.74093,0.5736,0.77
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Southern,614.268,2090,1.98715,1.04401,0.9431,0.9
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Southern,654.12,2100,2.40718,1.17984,1.2273,1.04
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Western,714.784,2030,0.06707,0.05474,0.0123,0.23
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Western,901.084,2040,0.1338,0.10142,0.0324,0.32
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Western,1097.53,2050,0.28715,0.20216,0.085,0.42
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Western,1291.71,2060,0.72951,0.4756,0.2539,0.53
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Western,1476,2070,1.89932,1.1494,0.7499,0.65
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Western,1639.79,2080,3.81846,2.15221,1.6663,0.77
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Western,1774.99,2090,5.74206,3.01677,2.7253,0.9
DLS,EN_NPi2100,tm23ts23,0.5,AFR,Africa_Western,1877.52,2100,6.90934,3.38649,3.5228,1.04
DLS,EN_NPi2100,tm23ts23,0.5,AFR,South Africa,64.38,2030,0.00604,0.004930663,0.0011,0.23
DLS,EN_NPi2100,tm23ts23,0.5,AFR,South Africa,69.488,2040,0.01032,0.007821391,0.0025,0.32
DLS,EN_NPi2100,tm23ts23,0.5,AFR,South Africa,73.381,2050,0.0192,0.013516639,0.0057,0.42
DLS,EN_NPi2100,tm23ts23,0.5,AFR,South Africa,75.596,2060,0.04269,0.027834129,0.0149,0.53
DLS,EN_NPi2100,tm23ts23,0.5,AFR,South Africa,76.484,2070,0.09842,0.059560221,0.0389,0.65
DLS,EN_NPi2100,tm23ts23,0.5,AFR,South Africa,76.468,2080,0.17807,0.100363526,0.0777,0.77
DLS,EN_NPi2100,tm23ts23,0.5,AFR,South Africa,75.783,2090,0.24516,0.128800824,0.1164,0.9
DLS,EN_NPi2100,tm23ts23,0.5,AFR,South Africa,74.631,2100,0.27464,0.134612204,0.14,1.04
DLS,EN_NPi2100,tm23ts23,0.5,AFR,,1691.667,2030,0.15874,0.12956,0.0292,0.23
DLS,EN_NPi2100,tm23ts23,0.5,AFR,,2073.192,2040,0.30785,0.23335,0.0745,0.32
DLS,EN_NPi2100,tm23ts23,0.5,AFR,,2464.98,2050,0.64493,0.45404,0.1909,0.42
DLS,EN_NPi2100,tm23ts23,0.5,AFR,,2842.066,2060,1.60509,1.04644,0.5587,0.53
DLS,EN_NPi2100,tm23ts23,0.5,AFR,,3188.522,2070,4.103,2.48299,1.62,0.65
DLS,EN_NPi2100,tm23ts23,0.5,AFR,,3489.624,2080,8.12604,4.5801,3.5459,0.77
DLS,EN_NPi2100,tm23ts23,0.5,AFR,,3734.216,2090,12.08012,6.34668,5.7334,0.9
DLS,EN_NPi2100,tm23ts23,0.5,AFR,,3915.626,2100,14.40964,7.06263,7.347,1.04
DLS,EN_NPi2100,tm23ts23,0.5,CPA,China,1425.12,2030,0.55533254,0.423135762,0.1322,0.31
DLS,EN_NPi2100,tm23ts23,0.5,CPA,China,1388.17,2040,0.636280181,0.44371407,0.1926,0.43
DLS,EN_NPi2100,tm23ts23,0.5,CPA,China,1324.82,2050,0.704297062,0.451725351,0.2526,0.56
DLS,EN_NPi2100,tm23ts23,0.5,CPA,China,1218.57,2060,0.731212731,0.43182408,0.2994,0.69
DLS,EN_NPi2100,tm23ts23,0.5,CPA,China,1097.96,2070,0.7298704,0.398308103,0.3316,0.83
DLS,EN_NPi2100,tm23ts23,0.5,CPA,China,985.048,2080,0.709218812,0.358575527,0.3506,0.98
DLS,EN_NPi2100,tm23ts23,0.5,CPA,China,874.582,2090,0.678106341,0.317676851,0.3604,1.13
DLS,EN_NPi2100,tm23ts23,0.5,CPA,China,777.192,2100,0.64597149,0.28071417,0.3653,1.3
DLS,EN_NPi2100,tm23ts23,0.5,EEU,,151.016,2030,0.386132636,0.258792023,0.1273,0.49
DLS,EN_NPi2100,tm23ts23,0.5,EEU,,143.823,2040,0.497942067,0.274323827,0.2236,0.82
DLS,EN_NPi2100,tm23ts23,0.5,EEU,,136.597,2050,0.569961811,0.264467339,0.3055,1.16
DLS,EN_NPi2100,tm23ts23,0.5,EEU,,129.102,2060,0.639297523,0.253343565,0.386,1.52
DLS,EN_NPi2100,tm23ts23,0.5,EEU,,121.725,2070,0.679405832,0.233439836,0.446,1.91
DLS,EN_NPi2100,tm23ts23,0.5,EEU,,115.458,2080,0.701614235,0.211258972,0.4904,2.32
DLS,EN_NPi2100,tm23ts23,0.5,EEU,,111.102,2090,0.716486671,0.190134003,0.5264,2.77
DLS,EN_NPi2100,tm23ts23,0.5,EEU,,108.288,2100,0.727331463,0.171052952,0.5563,3.25
DLS,EN_NPi2100,tm23ts23,0.5,EEU,EU-12,100.181,2030,0.256152683,0.171677462,0.0845,0.49
DLS,EN_NPi2100,tm23ts23,0.5,EEU,EU-12,96.133,2040,0.332830387,0.183361301,0.1495,0.82
DLS,EN_NPi2100,tm23ts23,0.5,EEU,EU-12,92.148,2050,0.384494835,0.178409016,0.2061,1.16
DLS,EN_NPi2100,tm23ts23,0.5,EEU,EU-12,88.29,2060,0.437201424,0.173256056,0.2639,1.52
DLS,EN_NPi2100,tm23ts23,0.5,EEU,EU-12,84.469,2070,0.471462159,0.161991617,0.3095,1.91
DLS,EN_NPi2100,tm23ts23,0.5,EEU,EU-12,81.299,2080,0.494037101,0.148756632,0.3453,2.32
DLS,EN_NPi2100,tm23ts23,0.5,EEU,EU-12,79.448,2090,0.51235291,0.135963045,0.3764,2.77
DLS,EN_NPi2100,tm23ts23,0.5,EEU,EU-12,78.82,2100,0.529405529,0.124504965,0.4049,3.25
DLS,EN_NPi2100,tm23ts23,0.5,EEU,Europe_Eastern,50.835,2030,0.129979953,0.087114561,0.0429,0.49
DLS,EN_NPi2100,tm23ts23,0.5,EEU,Europe_Eastern,47.69,2040,0.16511168,0.090962526,0.0741,0.82
DLS,EN_NPi2100,tm23ts23,0.5,EEU,Europe_Eastern,44.449,2050,0.185466976,0.086058323,0.0994,1.16
DLS,EN_NPi2100,tm23ts23,0.5,EEU,Europe_Eastern,40.812,2060,0.202096098,0.080087509,0.122,1.52
DLS,EN_NPi2100,tm23ts23,0.5,EEU,Europe_Eastern,37.256,2070,0.207943674,0.07144822,0.1365,1.91
DLS,EN_NPi2100,tm23ts23,0.5,EEU,Europe_Eastern,34.159,2080,0.207577133,0.062502341,0.1451,2.32
DLS,EN_NPi2100,tm23ts23,0.5,EEU,Europe_Eastern,31.654,2090,0.204133761,0.054170958,0.15,2.77
DLS,EN_NPi2100,tm23ts23,0.5,EEU,Europe_Eastern,29.468,2100,0.197925934,0.046547987,0.1514,3.25
DLS,EN_NPi2100,tm23ts23,0.5,FSU,,247.336,2030,0.190227384,0.134693969,0.0555,0.41
DLS,EN_NPi2100,tm23ts23,0.5,FSU,,252.982,2040,0.268343705,0.168324778,0.1,0.59
DLS,EN_NPi2100,tm23ts23,0.5,FSU,,258.39,2050,0.323615363,0.180561107,0.1431,0.79
DLS,EN_NPi2100,tm23ts23,0.5,FSU,,260.24,2060,0.372541974,0.184777469,0.1878,1.02
DLS,EN_NPi2100,tm23ts23,0.5,FSU,,259.783,2070,0.411927571,0.182699888,0.2292,1.25
DLS,EN_NPi2100,tm23ts23,0.5,FSU,,258.931,2080,0.44124712,0.175808722,0.2654,1.51
,,,,FSU,,257.954,2090,0.460725406,0.165468422,0.2953,1.78
,,,,FSU,,255.797,2100,0.474091589,0.154292561,0.3198,2.07
,,,,FSU,Central Asia,105.689,2030,0.081285951,0.057556,0.0237,0.41
,,,,FSU,Central Asia,115.668,2040,0.122691653,0.076961169,0.0457,0.59
,,,,FSU,Central Asia,125.036,2050,0.156598826,0.087374273,0.0692,0.79
,,,,FSU,Central Asia,132,2060,0.188962268,0.093723586,0.0952,1.02
,,,,FSU,Central Asia,137.038,2070,0.217295707,0.096375926,0.1209,1.25
,,,,FSU,Central Asia,140.711,2080,0.239787138,0.09553982,0.1442,1.51
,,,,FSU,Central Asia,143.028,2090,0.255458854,0.091747433,0.1637,1.78
,,,,FSU,Central Asia,143.593,2100,0.266133823,0.086612946,0.1795,2.07
,,,,FSU,Russia,141.647,2030,0.108941433,0.077137969,0.0318,0.41
,,,,FSU,Russia,137.314,2040,0.145652052,0.091363609,0.0543,0.59
,,,,FSU,Russia,133.354,2050,0.167016538,0.093186833,0.0738,0.79
,,,,FSU,Russia,128.24,2060,0.183579706,0.091053884,0.0925,1.02
,,,,FSU,Russia,122.745,2070,0.194631865,0.086323962,0.1083,1.25
,,,,FSU,Russia,118.22,2080,0.201459982,0.080268902,0.1212,1.51
,,,,FSU,Russia,114.926,2090,0.205266551,0.073720988,0.1315,1.78
,,,,FSU,Russia,112.204,2100,0.207957766,0.067679615,0.1403,2.07
,,,,LAM,,565.578,2030,2.29281,1.83126,0.4615,0.25
,,,,LAM,,592.067,2040,4.00003,2.91415,1.0859,0.37
,,,,LAM,,605.339,2050,5.37555,3.57817,1.7974,0.5
,,,,LAM,,606.473,2060,6.46414,3.937,2.5271,0.64
,,,,LAM,,596.775,2070,7.14232,3.98277,3.1596,0.79
,,,,LAM,,577.983,2080,7.48943,3.83527,3.6542,0.95
,,,,LAM,,553.884,2090,7.6223,3.58728,4.035,1.12
,,,,LAM,,732.342,2100,7.67612,3.32339,4.3527,1.31
,,,,LAM,Argentina,47.55,2030,0.192763675,0.153959886,0.0388,0.25
,,,,LAM,Argentina,49.913,2040,0.337214483,0.24567188,0.0915,0.37
,,,,LAM,Argentina,51.564,2050,0.457899855,0.304795448,0.1531,0.5
,,,,LAM,Argentina,52.257,2060,0.556985441,0.339232961,0.2178,0.64
,,,,LAM,Argentina,52.06,2070,0.623064681,0.347439299,0.2756,0.79
,,,,LAM,Argentina,51.102,2080,0.662173569,0.339092961,0.3231,0.95
,,,,LAM,Argentina,49.553,2090,0.68192628,0.320934321,0.361,1.12
,,,,LAM,Argentina,47.661,2100,0.499563781,0.216286844,0.2833,1.31
,,,,LAM,Brazil,223.459,2030,0.905883869,0.723527279,0.1824,0.25
,,,,LAM,Brazil,229.961,2040,1.553626903,1.131868475,0.4218,0.37
,,,,LAM,Brazil,230.972,2050,2.05108303,1.365278378,0.6858,0.5
,,,,LAM,Brazil,227.276,2060,2.422439543,1.475391056,0.947,0.64
,,,,LAM,Brazil,219.498,2070,2.62699676,1.464891112,1.1621,0.79
,,,,LAM,Brazil,208.533,2080,2.702145531,1.383743737,1.3184,0.95
,,,,LAM,Brazil,196.595,2090,2.705452688,1.273264642,1.4322,1.12
,,,,LAM,Brazil,185.102,2100,1.940166068,0.839997636,1.1002,1.31
,,,,LAM,Central America and Caribbean,99.056,2030,0.401564638,0.320728716,0.0808,0.25
,,,,LAM,Central America and Caribbean,106.281,2040,0.718039237,0.523115282,0.1949,0.37
,,,,LAM,Central America and Caribbean,111.297,2050,0.988342258,0.657877958,0.3305,0.5
,,,,LAM,Central America and Caribbean,113.916,2060,1.214182857,0.7395002,0.4747,0.64
,,,,LAM,Central America and Caribbean,114.276,2070,1.367678438,0.762657959,0.605,0.79
,,,,LAM,Central America and Caribbean,112.607,2080,1.459147961,0.747216177,0.7119,0.95
,,,,LAM,Central America and Caribbean,109.253,2090,1.503491048,0.707586571,0.7959,1.12
,,,,LAM,Central America and Caribbean,104.855,2100,1.099048703,0.475834686,0.6232,1.31
,,,,LAM,Colombia,53.985,2030,0.21885062,0.174795466,0.0441,0.25
,,,,LAM,Colombia,56.228,2040,0.379878908,0.276754322,0.1031,0.37
,,,,LAM,Colombia,56.986,2050,0.506048428,0.336844958,0.1692,0.5
,,,,LAM,Colombia,56.514,2060,0.602359019,0.366867818,0.2355,0.64
,,,,LAM,Colombia,54.944,2070,0.65758098,0.366686609,0.2909,0.79
,,,,LAM,Colombia,52.316,2080,0.677904435,0.347148592,0.3308,0.95
,,,,LAM,Colombia,49.11,2090,0.675829912,0.318065193,0.3578,1.12
,,,,LAM,Colombia,45.985,2100,0.481996611,0.208681112,0.2733,1.31
