access_scenario,scenario,name_run,q,region,GCAM Region,Population,year,e_cool_CC,e_cool_noCC,e_cool_delta,Percentage change,,%(DERP2 - DERP4)
projected,EN_NPi2100,tm23ts23,0.95,LAM,South America_Southern,110.413,2100,1.157305465,0.501057033,0.65625,,,-69.73%
projected,EN_NPi2100,tm23ts23,0.95,MEA,,311.045,2030,"13,016,046,902,689,700",1.089814731,0.21179,19.43%,,11.37%
projected,EN_NPi2100,tm23ts23,0.95,MEA,,349.732,2040,"20,506,411,252,119,800",1.631471246,0.41917,25.69%,,13.68%
projected,EN_NPi2100,tm23ts23,0.95,MEA,,383.897,2050,"2,875,553,275,771,110",2.159624412,0.71593,33.15%,,16.16%
projected,EN_NPi2100,tm23ts23,0.95,MEA,,409.642,2060,"37,600,086,527,562,000",2.660522075,1.09949,41.33%,,18.78%
projected,EN_NPi2100,tm23ts23,0.95,MEA,,426.613,2070,"4,641,250,561,607,720",3.094438639,1.54681,49.99%,,21.49%
projected,EN_NPi2100,tm23ts23,0.95,MEA,,437.274,2080,"5,383,545,644,364,170",3.379331488,2.00421,59.31%,,24.33%
projected,EN_NPi2100,tm23ts23,0.95,MEA,,443.801,2090,"5,917,516,674,844,470",3.486409265,2.43111,69.73%,,27.42%
projected,EN_NPi2100,tm23ts23,0.95,MEA,,446.365,2100,"6,206,086,690,423,690",3.423125958,2.78296,81.30%,,30.77%
projected,EN_NPi2100,tm23ts23,0.95,NAM,,529.685,2030,1.035001373,0.750614017,0.28439,37.89%,,26.49%
projected,EN_NPi2100,tm23ts23,0.95,NAM,,553.665,2040,1.138731958,0.727186646,0.41155,56.59%,,36.91%
projected,EN_NPi2100,tm23ts23,0.95,NAM,,567.44,2050,1.235510686,0.700705829,0.5348,76.32%,,47.88%
projected,EN_NPi2100,tm23ts23,0.95,NAM,,573.6,2060,1.33693186,0.676201157,0.66073,97.71%,,59.75%
projected,EN_NPi2100,tm23ts23,0.95,NAM,,577.463,2070,1.435111008,0.653331789,0.78178,119.66%,,72.02%
projected,EN_NPi2100,tm23ts23,0.95,NAM,,577.301,2080,1.522069886,0.627512341,0.89456,142.56%,,84.86%
projected,EN_NPi2100,tm23ts23,0.95,NAM,,572.101,2090,1.598528462,0.598870696,0.99966,166.92%,,98.58%
projected,EN_NPi2100,tm23ts23,0.95,NAM,,565.241,2100,1.665571078,0.569291712,1.09628,192.57%,,113.09%
projected,EN_NPi2100,tm23ts23,0.95,NAM,USA,354.695,2030,0.693071943,0.502636546,0.19044,37.90%,,26.49%
projected,EN_NPi2100,tm23ts23,0.95,NAM,USA,369.148,2040,0.759232794,0.484841007,0.27439,56.60%,,36.91%
projected,EN_NPi2100,tm23ts23,0.95,NAM,USA,377.905,2050,0.822828256,0.466657684,0.35617,76.30%,,47.89%
projected,EN_NPi2100,tm23ts23,0.95,NAM,USA,383.101,2060,0.892921779,0.451627161,0.44129,97.70%,,59.74%
projected,EN_NPi2100,tm23ts23,0.95,NAM,USA,388.739,2070,0.966094136,0.439812674,0.52628,119.70%,,72.02%
projected,EN_NPi2100,tm23ts23,0.95,NAM,USA,392.949,2080,1.036020792,0.427126139,0.60889,142.60%,,84.86%
projected,EN_NPi2100,tm23ts23,0.95,NAM,USA,394.443,2090,1.102127705,0.41289974,0.68923,166.90%,,98.59%
projected,EN_NPi2100,tm23ts23,0.95,NAM,USA,395.319,2100,1.164869309,0.398151993,0.76672,192.60%,,113.08%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Canada,40.852,2030,0.079824568,0.057891169,0.02193,37.90%,,26.46%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Canada,43.7,2040,0.089878512,0.05739582,0.03248,56.60%,,36.98%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Canada,45.801,2050,0.09972442,0.05655757,0.04317,76.30%,,47.85%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Canada,47.548,2060,0.110823633,0.056053021,0.05477,97.70%,,59.75%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Canada,49.418,2070,0.12281361,0.055910682,0.0669,119.70%,,72.01%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Canada,51.129,2080,0.134803008,0.055575997,0.07923,142.60%,,84.95%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Canada,52.489,2090,0.146661447,0.05494506,0.09172,166.90%,,98.53%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Canada,53.832,2100,0.158624414,0.054217779,0.10441,192.60%,,113.13%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Mexico,134.138,2030,0.262104863,0.190086302,0.07202,,,-11.41%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Mexico,140.817,2040,0.289620652,0.18494982,0.10467,,,-19.69%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Mexico,143.734,2050,0.31295801,0.177490574,0.13547,,,-28.46%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Mexico,142.951,2060,0.333186448,0.168520976,0.16467,,,-37.98%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Mexico,139.306,2070,0.346203262,0.157608432,0.18859,,,-47.61%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Mexico,133.223,2080,0.351246085,0.144810206,0.20644,,,-57.66%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Mexico,125.169,2090,0.34973931,0.131025896,0.21871,,,-68.35%
projected,EN_NPi2100,tm23ts23,0.95,NAM,Mexico,116.09,2100,0.342077355,0.116921941,0.22516,,,-79.45%
projected,EN_NPi2100,tm23ts23,0.95,PAO,,152.43,2030,0.254493162,0.189939847,0.06455,34.00%,,21.07%
projected,EN_NPi2100,tm23ts23,0.95,PAO,,147.551,2040,0.268721612,0.181274611,0.08745,48.20%,,27.82%
projected,EN_NPi2100,tm23ts23,0.95,PAO,,142.191,2050,0.275928281,0.168862731,0.10707,63.40%,,35.10%
projected,EN_NPi2100,tm23ts23,0.95,PAO,,136.732,2060,0.279505026,0.155371274,0.12413,79.90%,,42.93%
projected,EN_NPi2100,tm23ts23,0.95,PAO,,130.669,2070,0.278573885,0.141177019,0.1374,97.30%,,51.08%
projected,EN_NPi2100,tm23ts23,0.95,PAO,,125.451,2080,0.274864064,0.127378517,0.14749,115.80%,,59.81%
projected,EN_NPi2100,tm23ts23,0.95,PAO,,121.414,2090,0.269180299,0.114231167,0.15495,135.60%,,69.11%
projected,EN_NPi2100,tm23ts23,0.95,PAO,,117.959,2100,0.261916595,0.101962739,0.15995,156.90%,,79.17%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Australia_NZ,33.562,2030,0.056034242,0.041820909,0.01421,,,-12.92%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Australia_NZ,36.017,2040,0.065594583,0.044248888,0.02135,,,-20.27%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Australia_NZ,38.051,2050,0.073839744,0.045188484,0.02865,,,-28.28%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Australia_NZ,39.729,2060,0.081213287,0.045144848,0.03607,,,-36.89%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Australia_NZ,41.172,2070,0.08777479,0.044482932,0.04329,,,-46.13%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Australia_NZ,42.345,2080,0.092778207,0.042995618,0.04978,,,-56.03%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Australia_NZ,43.228,2090,0.09583842,0.040670638,0.05517,,,-66.58%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Australia_NZ,44.113,2100,0.097948667,0.038130896,0.05982,,,-77.85%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Japan,118.868,2030,0.19845892,0.148118938,0.05034,,,-12.94%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Japan,111.534,2040,0.203127029,0.137025723,0.0661,,,-20.34%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Japan,104.14,2050,0.202088537,0.123674247,0.07841,,,-28.32%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Japan,97.003,2060,0.198291739,0.110226426,0.08807,,,-37.00%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Japan,89.497,2070,0.190799095,0.096694087,0.09411,,,-46.16%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Japan,83.106,2080,0.182085858,0.084382899,0.0977,,,-55.98%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Japan,78.186,2090,0.173341879,0.073560529,0.09978,,,-66.57%
projected,EN_NPi2100,tm23ts23,0.95,PAO,Japan,73.846,2100,0.163967928,0.063831843,0.10014,,,-77.81%
projected,EN_NPi2100,tm23ts23,0.95,PAS,,840.053,2030,1.089736673,0.912632858,0.1771,19.41%,,12.54%
projected,EN_NPi2100,tm23ts23,0.95,PAS,,881.696,2040,1.861571341,1.488535317,0.37304,25.06%,,14.52%
projected,EN_NPi2100,tm23ts23,0.95,PAS,,903.577,2050,2.730903719,2.080989847,0.64991,31.23%,,16.59%
projected,EN_NPi2100,tm23ts23,0.95,PAS,,907.111,2060,3.380465442,2.44722462,0.93324,38.13%,,18.83%
projected,EN_NPi2100,tm23ts23,0.95,PAS,,897.895,2070,3.720583524,2.56091067,1.15967,45.28%,,21.15%
projected,EN_NPi2100,tm23ts23,0.95,PAS,,880.077,2080,4.090782131,2.675757048,1.41503,52.88%,,23.58%
projected,EN_NPi2100,tm23ts23,0.95,PAS,,855.975,2090,4.315905499,2.67607891,1.63983,61.28%,,26.20%
projected,EN_NPi2100,tm23ts23,0.95,PAS,,828.031,2100,4.341109704,2.549850638,1.79126,70.25%,,29.00%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Indonesia,291.204,2030,0.377756735,0.316363776,0.06139,,,-6.86%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Indonesia,307.522,2040,0.649287444,0.519178218,0.13011,,,-10.54%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Indonesia,316.968,2050,0.957980438,0.729995551,0.22798,,,-14.64%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Indonesia,319.428,2060,1.190389396,0.8617601,0.32863,,,-19.31%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Indonesia,317.879,2070,1.31718672,0.906631313,0.41056,,,-24.13%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Indonesia,313.51,2080,1.45726011,0.953185451,0.50407,,,-29.30%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Indonesia,306.374,2090,1.54476618,0.95783288,0.58693,,,-35.08%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Indonesia,297.128,2100,1.557749944,0.914980261,0.64277,,,-41.26%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Southeast Asia,473.475,2030,0.614202998,0.514382833,0.09982,,,-6.86%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Southeast Asia,501.062,2040,1.05791867,0.845924766,0.21199,,,-10.54%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Southeast Asia,518.105,2050,1.565881902,1.193225641,0.37266,,,-14.64%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Southeast Asia,525.536,2060,1.958477283,1.417802935,0.54067,,,-19.30%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Southeast Asia,524.492,2070,2.173323488,1.495917852,0.67741,,,-24.13%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Southeast Asia,517.246,2080,2.404267688,1.572617658,0.83165,,,-29.31%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Southeast Asia,505.722,2090,2.549897322,1.581064842,0.96883,,,-35.07%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Southeast Asia,491.377,2100,2.576137202,1.513153441,1.06298,,,-41.25%
projected,EN_NPi2100,tm23ts23,0.95,PAS,South Korea,51.345,2030,0.066605952,0.055781164,0.01082,,,-6.89%
projected,EN_NPi2100,tm23ts23,0.95,PAS,South Korea,49.461,2040,0.104429622,0.083503209,0.02093,,,-10.53%
projected,EN_NPi2100,tm23ts23,0.95,PAS,South Korea,45.989,2050,0.138993723,0.105915314,0.03308,,,-14.68%
projected,EN_NPi2100,tm23ts23,0.95,PAS,South Korea,41.133,2060,0.153287398,0.11096954,0.04232,,,-19.28%
projected,EN_NPi2100,tm23ts23,0.95,PAS,South Korea,36.154,2070,0.149810364,0.103115803,0.04669,,,-24.18%
projected,EN_NPi2100,tm23ts23,0.95,PAS,South Korea,31.621,2080,0.146981028,0.096139444,0.05084,,,-29.27%
projected,EN_NPi2100,tm23ts23,0.95,PAS,South Korea,27.59,2090,0.139111344,0.086256044,0.05286,,,-35.08%
projected,EN_NPi2100,tm23ts23,0.95,PAS,South Korea,24.244,2100,0.127103772,0.074657324,0.05245,,,-41.29%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Taiwan,24.029,2030,0.031170989,0.026105085,0.00507,,,-6.85%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Taiwan,23.651,2040,0.049935606,0.039929124,0.01001,,,-10.57%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Taiwan,22.515,2050,0.068047656,0.051853341,0.01619,,,-14.66%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Taiwan,21.014,2060,0.078311365,0.056692046,0.02162,,,-19.34%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Taiwan,19.37,2070,0.080262952,0.055245702,0.02502,,,-24.05%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Taiwan,17.7,2080,0.082273305,0.053814495,0.02846,,,-29.30%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Taiwan,16.289,2090,0.082130652,0.050925143,0.03121,,,-35.00%
projected,EN_NPi2100,tm23ts23,0.95,PAS,Taiwan,15.282,2100,0.080118786,0.047059612,0.03306,,,-41.25%
projected,EN_NPi2100,tm23ts23,0.95,SAS,,2070.824,2030,"16,251,235,499,015,100",1.474373087,0.15075,10.22%,,5.48%
projected,EN_NPi2100,tm23ts23,0.95,SAS,,2244.759,2040,"2,834,746,195,801,960",2.436542202,0.3982,16.34%,,7.59%
projected,EN_NPi2100,tm23ts23,0.95,SAS,,2371.909,2050,"54,135,971,147,760,200",4.411296864,1.0023,22.72%,,9.82%
projected,EN_NPi2100,tm23ts23,0.95,SAS,,2452.97,2060,"8,969,436,883,386,490",6.921150027,2.04829,29.59%,,12.22%
projected,EN_NPi2100,tm23ts23,0.95,SAS,,2489.181,2070,"1,247,070,669,433,270",9.113187008,3.35752,36.84%,,14.73%
projected,EN_NPi2100,tm23ts23,0.95,SAS,,2477.886,2080,"1,502,354,035,855,310",10.39838801,4.62515,44.48%,,17.38%
projected,EN_NPi2100,tm23ts23,0.95,SAS,,2429.279,2090,"16,202,332,647,666,400",10.60949949,5.59283,52.72%,,20.23%
projected,EN_NPi2100,tm23ts23,0.95,SAS,,2357.674,2100,"1,641,826,777,743,920",10.16498454,6.25328,61.52%,,23.27%
projected,EN_NPi2100,tm23ts23,0.95,SAS,South Asia,289.922,2030,0.227522508,0.20641696,0.02111,,,-4.76%
projected,EN_NPi2100,tm23ts23,0.95,SAS,South Asia,316.773,2040,0.400030051,0.343836814,0.05619,,,-8.76%
projected,EN_NPi2100,tm23ts23,0.95,SAS,South Asia,337.751,2050,0.770876049,0.62815223,0.14272,,,-12.90%
projected,EN_NPi2100,tm23ts23,0.95,SAS,South Asia,352.352,2060,1.288396933,0.994174839,0.29422,,,-17.38%
projected,EN_NPi2100,tm23ts23,0.95,SAS,South Asia,358.931,2070,1.798231316,1.314088982,0.48414,,,-22.11%
projected,EN_NPi2100,tm23ts23,0.95,SAS,South Asia,357.754,2080,2.169079472,1.501305914,0.66777,,,-27.10%
projected,EN_NPi2100,tm23ts23,0.95,SAS,South Asia,349.951,2090,2.334035124,1.52835675,0.80568,,,-32.49%
projected,EN_NPi2100,tm23ts23,0.95,SAS,South Asia,337.502,2100,2.350281766,1.455121705,0.89516,,,-38.25%
projected,EN_NPi2100,tm23ts23,0.95,SAS,India,1509.3,2030,1.184455547,1.074582533,0.10987,,,-4.75%
projected,EN_NPi2100,tm23ts23,0.95,SAS,India,1607.76,2040,2.030325547,1.745120563,0.2852,,,-8.75%
projected,EN_NPi2100,tm23ts23,0.95,SAS,India,1668.48,2050,3.808104996,3.103053528,0.70505,,,-12.90%
projected,EN_NPi2100,tm23ts23,0.95,SAS,India,1694.79,2060,6.197104708,4.78191574,1.41519,,,-17.38%
projected,EN_NPi2100,tm23ts23,0.95,SAS,India,1691.27,2070,8.473201471,6.191940156,2.28126,,,-22.11%
projected,EN_NPi2100,tm23ts23,0.95,SAS,India,1657.29,2080,10.04822788,6.954776963,3.09345,,,-27.10%
projected,EN_NPi2100,tm23ts23,0.95,SAS,India,1601.09,2090,10.67863871,6.992512405,3.68613,,,-32.49%
projected,EN_NPi2100,tm23ts23,0.95,SAS,India,1533.4,2100,10.6782243,6.611171557,4.06705,,,-38.25%
projected,EN_NPi2100,tm23ts23,0.95,SAS,Pakistan,271.602,2030,0.213145495,0.193373594,0.01977,,,-4.75%
projected,EN_NPi2100,tm23ts23,0.95,SAS,Pakistan,320.226,2040,0.404390598,0.347584825,0.05681,,,-8.76%
projected,EN_NPi2100,tm23ts23,0.95,SAS,Pakistan,365.678,2050,0.834616069,0.680091106,0.15452,,,-12.91%
projected,EN_NPi2100,tm23ts23,0.95,SAS,Pakistan,405.828,2060,1.483935242,1.145059448,0.33888,,,-17.38%
projected,EN_NPi2100,tm23ts23,0.95,SAS,Pakistan,438.98,2070,2.199273908,1.607157869,0.59212,,,-22.11%
projected,EN_NPi2100,tm23ts23,0.95,SAS,Pakistan,462.842,2080,2.806233001,1.942305136,0.86393,,,-27.10%
projected,EN_NPi2100,tm23ts23,0.95,SAS,Pakistan,478.238,2090,3.189658809,2.088630338,1.10103,,,-32.49%
projected,EN_NPi2100,tm23ts23,0.95,SAS,Pakistan,486.772,2100,3.389761707,2.098691275,1.29107,,,-38.25%
projected,EN_NPi2100,tm23ts23,0.95,WEU,,434.016,2030,"1,836,628,820,857,130",1.378491078,0.45814,0.33,,20.25%
projected,EN_NPi2100,tm23ts23,0.95,WEU,,437.957,2040,2.208662673,1.461728315,0.74693,0.51,,28.98%
projected,EN_NPi2100,tm23ts23,0.95,WEU,,437.973,2050,"2,455,325,761,875,500",1.470658827,0.98467,0.67,,34.91%
projected,EN_NPi2100,tm23ts23,0.95,WEU,,433.49,2060,"26,488,355,112,413,600",1.379226585,1.26961,0.92,,48.75%
projected,EN_NPi2100,tm23ts23,0.95,WEU,,429.317,2070,"2,784,440,019,257,680",1.275462887,1.50898,1.18,,62.76%
projected,EN_NPi2100,tm23ts23,0.95,WEU,,427.559,2080,"2,884,505,426,471,470",1.172975268,1.71153,1.46,,77.11%
projected,EN_NPi2100,tm23ts23,0.95,WEU,,426.578,2090,"2,966,342,961,816,670",1.076349592,1.88999,1.76,,92.48%
projected,EN_NPi2100,tm23ts23,0.95,WEU,,426.335,2100,"30,216,362,852,421,100",0.983484726,2.03815,2.07,,108.78%
projected,EN_NPi2100,tm23ts23,0.95,WEU,EU-15,349.22,2030,1.47779694,1.10916799,0.36863,33.20%,,20.25%
projected,EN_NPi2100,tm23ts23,0.95,WEU,EU-15,350.904,2040,1.769645345,1.17117962,0.59847,51.10%,,28.98%
projected,EN_NPi2100,tm23ts23,0.95,WEU,EU-15,349.353,2050,1.958512102,1.173083896,0.78543,67.00%,,34.90%
projected,EN_NPi2100,tm23ts23,0.95,WEU,EU-15,344.459,2060,2.10481264,1.095958408,1.00885,92.10%,,48.76%
projected,EN_NPi2100,tm23ts23,0.95,WEU,EU-15,340.144,2070,2.206086798,1.01053778,1.19555,118.30%,,62.76%
projected,EN_NPi2100,tm23ts23,0.95,WEU,EU-15,338.226,2080,2.281824806,0.927897046,1.35393,145.90%,,77.11%
projected,EN_NPi2100,tm23ts23,0.95,WEU,EU-15,337.522,2090,2.347064333,0.851641826,1.49542,175.60%,,92.47%
projected,EN_NPi2100,tm23ts23,0.95,WEU,EU-15,337.515,2100,2.392127249,0.778591595,1.61354,207.20%,,108.78%
projected,EN_NPi2100,tm23ts23,0.95,WEU,European Free Trade Association,84.796,2030,0.358831881,0.269323088,0.08951,,,-13.00%
projected,EN_NPi2100,tm23ts23,0.95,WEU,European Free Trade Association,87.053,2040,0.439017327,0.290548695,0.14847,,,-22.13%
projected,EN_NPi2100,tm23ts23,0.95,WEU,European Free Trade Association,88.62,2050,0.49681366,0.297574931,0.19924,,,-32.06%
projected,EN_NPi2100,tm23ts23,0.95,WEU,European Free Trade Association,89.031,2060,0.544022871,0.283268177,0.26075,,,-43.32%
projected,EN_NPi2100,tm23ts23,0.95,WEU,European Free Trade Association,89.173,2070,0.578353221,0.264925107,0.31343,,,-55.56%
projected,EN_NPi2100,tm23ts23,0.95,WEU,European Free Trade Association,89.333,2080,0.60268062,0.245078222,0.3576,,,-68.79%
projected,EN_NPi2100,tm23ts23,0.95,WEU,European Free Trade Association,89.056,2090,0.619278629,0.224707766,0.39457,,,-83.13%
projected,EN_NPi2100,tm23ts23,0.95,WEU,European Free Trade Association,88.82,2100,0.629509036,0.204893132,0.42462,,,-98.44%
